time,tot_INT,tot_IE,tot_IMS,tot_reduced,num_INT,num_IE,num_IMS,num_INT_IE,num_INT_IMS,num_IE_IMS
0.0,863.256900537104,2928.4221696165814,700.1681855627913,0.0,1381,2543,362,5,1,0
1.0,912.5184536549262,2879.1606164987606,700.1681855627913,0.0,1381,2543,362,5,1,0
2.0,903.1488303797664,2804.278970742057,700.1681855627913,84.25126903186539,1409,2371,362,149,1,0
3.0,877.5033453605981,2725.013926082057,700.1681855627913,189.16179871103373,1396,2277,362,233,1,0
4.0,821.4992011323419,2658.4794156775647,700.1681855627913,311.70045334378216,1318,2196,362,306,1,0
0.0,861.3685113118621,2888.9177873219346,701.1754666874226,0.0,1381,2543,362,5,1,0
1.0,910.8672372739355,2839.419061359861,701.1754666874226,0.0,1381,2543,362,5,1,0
2.0,907.0339638013024,2762.125568610345,701.1754666874226,81.12676622214867,1401,2384,362,144,1,0
3.0,868.2805945469859,2686.3730159020606,701.1754666874226,195.63268818474398,1401,2296,362,219,1,0
4.0,827.9584409035614,2608.0491697643834,700.3500696311836,315.10408502208594,1343,2156,362,346,1,0
0.0,847.989467921752,2902.942194737997,701.7417596877034,0.0,1381,2543,362,5,1,0
1.0,900.7150941535423,2850.2165685062078,701.7417596877034,0.0,1381,2543,362,5,1,0
2.0,875.7087954990621,2785.2678183464127,701.7417596877034,89.95504881427163,1385,2425,362,119,1,0
3.0,837.7572095655476,2708.976664762898,701.7417596877034,204.19778833130104,1367,2320,362,219,1,0
4.0,809.2475970125588,2626.0044526305524,701.3869973102295,316.034375394109,1313,2128,362,377,1,0
0.0,865.7122080094733,2907.605173868205,697.6870284083244,0.0,1381,2543,362,5,1,0
1.0,908.2096636739578,2865.1077182037225,697.6870284083244,0.0,1381,2543,362,5,1,0
2.0,886.2798756250832,2799.7468102481685,697.6870284083244,87.29069600442875,1383,2454,362,92,1,0
3.0,850.7034702293785,2724.9669023274123,697.6870284083244,197.64700932088994,1374,2317,362,224,1,0
4.0,815.1875957468906,2648.841085790874,697.3679599073738,309.60776884086556,1306,2234,362,298,1,0
0.0,860.5669873141693,2940.191704483603,691.9723695138217,0.0,1382,2543,362,4,1,0
1.0,906.9460103001619,2893.812681497609,691.9723695138217,0.0,1382,2543,362,4,1,0
2.0,892.7295874871817,2820.6548457501044,691.9723695138217,87.37425856048083,1382,2460,362,87,1,0
3.0,858.2737712215687,2745.6289950538603,691.5952416415429,197.23305339461302,1361,2342,362,202,1,0
4.0,804.5164979451582,2685.865790985563,691.5952416415429,310.7535307393212,1288,2203,362,334,1,0
0.0,846.2852020407996,2919.654559530006,699.0693896555047,0.0,1381,2543,362,5,1,0
1.0,897.9421407895151,2867.9976207812874,699.0693896555047,0.0,1381,2543,362,5,1,0
2.0,900.4853270684881,2788.467452901617,699.0693896555047,76.98698160069894,1391,2393,362,145,1,0
3.0,876.4712193188554,2710.9944153443184,699.0693896555047,178.47412690763102,1388,2303,362,221,1,0
4.0,846.8883271866391,2629.5635166499655,698.5800865954884,289.9772207942189,1308,2145,362,371,1,0
0.0,845.4616184460077,2977.0872610204747,705.6975159288074,0.0,1381,2543,362,5,1,0
1.0,900.653223474385,2921.8956559920944,705.6975159288074,0.0,1381,2543,362,5,1,0
2.0,900.3939277343022,2843.315105747309,705.6975159288074,78.83984598487135,1421,2346,362,162,1,0
3.0,889.7101771413827,2752.6393576764967,705.6975159288074,180.19934464860447,1411,2245,362,258,1,0
4.0,856.826465551509,2665.777416490164,704.7787669132665,300.86374644035186,1351,2076,362,406,1,0
0.0,878.7003744699933,2974.5871104252233,701.9589161995766,0.0,1381,2543,362,5,1,0
1.0,933.7387185776377,2919.5487663175804,701.9589161995766,0.0,1381,2543,362,5,1,0
2.0,930.9378842263175,2835.393618649957,701.6440516923077,87.27084652621257,1408,2355,362,166,1,0
3.0,908.386822436495,2734.676092459155,701.6440516923077,210.53943450683528,1420,2153,362,344,1,0
4.0,867.3426739134085,2650.93319035428,700.5626376779373,336.4078991491668,1345,2041,362,445,1,0
4.0,868.0901651597255,2649.927032082921,700.5626376779373,336.6665661742089,1142,1927,360,551,3,0
0.0,874.3091410479452,2956.024769511361,692.8506535980097,0.0,1381,2543,362,5,1,0
1.0,920.745969126669,2909.5879414326323,692.8506535980097,0.0,1381,2543,362,5,1,0
2.0,924.3193481466944,2825.7403208880614,692.8506535980097,80.27424152454704,1392,2411,362,126,1,0
3.0,905.8430251230653,2740.115215445386,692.8506535980097,184.37566999085223,1382,2291,362,238,1,0
4.0,862.368930980457,2668.1222055121493,692.8506535980097,299.8427740666964,1304,2203,362,322,1,0
0.0,852.2266299373061,2972.990370076187,704.1323085440464,0.0,1381,2543,362,5,1,0
1.0,897.7454145797826,2927.471585433709,704.1323085440464,0.0,1381,2543,362,5,1,0
2.0,888.3492394445667,2849.5695961334654,704.1323085440464,87.29816443545437,1382,2461,362,86,1,0
3.0,852.6155200735046,2775.270415748119,704.1323085440464,197.3310641918616,1369,2348,362,197,1,0
4.0,810.2801499539737,2706.3904938741503,703.7011902164011,308.97747451300603,1293,2257,362,286,1,0
0.0,862.3508547703666,2915.4949996509176,698.6858060908341,0.0,1382,2543,362,4,1,0
1.0,896.8996968138824,2880.946157607401,698.6858060908341,0.0,1382,2543,362,4,1,0
2.0,887.5377793011501,2805.4656699387306,698.6858060908341,84.84240518139916,1382,2481,362,66,1,0
3.0,867.4661422268969,2726.4695075856125,698.6858060908341,183.91020460876626,1382,2274,362,252,1,0
4.0,830.9132756468596,2656.5992691046213,698.3171803042193,290.7019354564085,1322,2118,362,398,1,0
0.0,851.4237711956366,2952.3765103371024,693.4621774994666,0.0,1381,2543,362,5,1,0
1.0,900.2167100950471,2903.5835714376904,693.4621774994666,0.0,1381,2543,362,5,1,0
2.0,896.8670678661034,2829.6775426156387,693.4621774994666,77.25567105099272,1400,2399,362,130,1,0
3.0,868.2870974301292,2751.9425922717724,693.1084825511473,183.92428677915962,1389,2273,362,249,1,0
4.0,835.7949670620662,2672.3126528330395,693.1084825511473,296.04635658595095,1321,2124,361,386,2,0
4.0,836.3582057813562,2671.7296600704963,693.1084825511473,296.06611062920393,1135,2049,361,458,2,0
4.0,835.3455392033636,2672.2362018176486,693.1084825511473,296.57223546004485,1134,2049,361,458,2,0
4.0,836.5065245674639,2671.5600981157677,693.1084825511473,296.57223546004485,1134,2050,361,457,2,0
0.0,853.264206265888,2921.4570191413604,697.7331124869173,0.0,1381,2543,362,5,1,0
1.0,895.0238835816733,2879.6973418255743,697.7331124869173,0.0,1381,2543,362,5,1,0
2.0,868.3260137200206,2812.7029932672003,697.7331124869173,93.69221842002088,1386,2454,362,89,1,0
3.0,840.5566306865253,2732.071627756681,697.7331124869173,202.09296696403672,1366,2321,362,222,1,0
4.0,799.7679944944688,2664.662062066673,696.6496228409999,311.3746584920263,1298,2165,362,371,1,0
0.0,851.6291347497979,2926.4670694467895,699.4738186371866,0.0,1381,2543,362,5,1,0
1.0,897.8913585480847,2880.544196471254,699.1344678144345,0.0,1381,2543,362,5,1,0
2.0,874.3772262422568,2811.398913983974,699.1344678144345,92.65941479310528,1399,2399,361,131,2,0
3.0,842.3260804067605,2744.3195652690683,699.1344678144345,191.78990934351006,1391,2322,361,198,2,0
4.0,788.5528883315621,2687.6200642059734,698.5686238385902,302.8284464576468,1320,2251,361,263,2,0
5.0,913.059111950748,2629.1368230254143,696.8907580907605,238.48332976685256,1155,2191,360,318,3,0
6.0,974.0374615684027,2557.8074053227733,696.4232681868823,247.88622614157887,1224,2106,356,396,7,0
0.0,853.7035035291875,2965.7838820482793,700.5433887162123,0.0,1381,2543,362,5,1,0
1.0,894.9854576212812,2924.501927956184,700.5433887162123,0.0,1381,2543,362,5,1,0
2.0,880.6557561363846,2852.1951069353277,700.5433887162123,86.63652250575366,1382,2456,362,91,1,0
3.0,861.3231840446406,2765.792953857813,700.5433887162123,192.3712476750105,1383,2281,362,253,1,0
4.0,837.8342041075539,2686.436468361174,700.0685788153462,295.69152300959985,1303,2162,362,370,1,0
0.0,857.857234764159,2944.555485776702,699.1712942054368,0.0,1381,2543,362,5,1,0
1.0,909.482636950219,2893.2305200344335,698.8708577616404,0.0,1381,2543,362,5,1,0
2.0,900.8538460925737,2814.333827830126,698.8708577616404,87.52548306195698,1421,2353,362,155,1,0
3.0,860.9404525518883,2738.512771437101,698.4675717306859,203.6632190266215,1409,2265,362,236,1,0
4.0,822.0143775831901,2659.2938824179173,698.1516817358391,322.1240730093422,1324,2144,362,350,1,0
0.0,860.9514796373481,2884.442004974121,688.7703433155511,0.0,1381,2543,362,5,1,0
1.0,904.1254319175501,2841.2680526939203,688.7703433155511,0.0,1381,2543,362,5,1,0
2.0,876.9405565378065,2781.2210385056164,688.7703433155511,87.23188956804645,1383,2456,362,90,1,0
3.0,849.5671965796151,2697.926234733141,688.7703433155511,197.90005329871417,1378,2315,362,220,1,0
4.0,803.0579733825167,2626.5375942754467,687.4229222923285,317.1453379767245,1287,2192,362,341,1,0
5.0,930.4348147740664,2554.7780404240734,686.8971163093461,261.343124226954,1095,2109,359,423,4,0
0.0,866.0579903013338,2905.3594019451293,697.718546146189,0.0,1381,2543,362,5,1,0
1.0,905.1402413077736,2866.2771509386903,697.718546146189,0.0,1381,2543,362,5,1,0
2.0,873.7176703447774,2806.4853519581325,697.718546146189,91.21436994355325,1381,2468,362,80,1,0
3.0,850.9988825642663,2729.097747430264,697.718546146189,191.32076225193313,1366,2374,362,171,1,0
4.0,800.2593524518232,2665.2048118309995,697.718546146189,305.9532279636401,1307,2223,362,319,1,0
0.0,846.2693156814778,2919.631687610081,696.8788314659423,0.0,1381,2543,362,5,1,0
1.0,906.2693842247497,2859.631619066808,696.8788314659423,0.0,1381,2543,362,5,1,0
2.0,904.6053332878301,2780.3405441741106,696.8788314659423,80.9551258296158,1426,2321,362,182,1,0
3.0,872.8714748650727,2699.1790409907167,696.4380701179292,194.2912487837815,1421,2210,362,282,1,0
4.0,813.659890445905,2628.104457412986,696.4380701179292,324.5774167806812,1351,2110,362,368,1,0
4.0,813.659890445905,2628.104457412986,696.4380701179292,324.5774167806812,1178,2008,362,456,1,0
0.0,852.8871075286563,2932.869745548674,691.4375961617095,0.0,1382,2543,362,4,1,0
1.0,907.6030805571438,2878.153772520183,691.4375961617095,0.0,1382,2543,362,4,1,0
2.0,894.0401609555753,2803.5822521224095,691.4375961617095,88.13443999933897,1411,2364,362,154,1,0
3.0,861.4929384910516,2720.4111741706492,691.1008143103661,204.1895222669672,1404,2248,362,262,1,0
4.0,830.2739846110717,2642.406188127838,690.7188883652668,313.79538813485686,1324,2078,362,416,1,0
0.0,857.2542548696879,2899.7793590646484,694.8908837763306,0.0,1381,2543,362,5,1,0
1.0,901.9442406940764,2855.089373240258,694.8908837763306,0.0,1381,2543,362,5,1,0
2.0,874.2795344567114,2784.302702636361,694.8908837763306,98.45137684126284,1383,2433,362,113,1,0
3.0,843.9577170366671,2704.765256845808,694.8908837763306,208.31064005185755,1372,2316,362,222,1,0
4.0,812.0678333809462,2626.4772559109397,694.5750264554122,318.80438196336064,1305,2234,362,294,1,0
0.0,848.9222565617141,2930.000636362555,704.7124201065949,0.0,1381,2543,362,5,1,0
1.0,883.8112754302609,2895.111617494007,704.7124201065949,0.0,1381,2543,362,5,1,0
2.0,863.3186904600196,2832.2442512135135,704.7124201065949,83.35995125073143,1381,2483,362,65,1,0
3.0,836.9305422330237,2749.493486670317,704.7124201065949,192.498864020921,1365,2310,362,221,1,0
4.0,782.0132338597889,2687.208812445805,704.7124201065949,309.7008466186695,1289,2201,362,327,1,0
0.0,855.6386558545016,2876.6321428052947,704.730060769628,0.0,1381,2543,362,5,1,0
1.0,905.5155068260729,2827.1182357839907,704.3671168193588,0.0,1381,2543,362,5,1,0
2.0,900.8589688929578,2752.268170486264,704.3671168193588,79.50660323084143,1396,2401,362,132,1,0
3.0,868.107584623444,2671.944006355061,703.9739427812524,192.9753256696627,1374,2310,362,216,1,0
4.0,824.8977648004145,2595.0909239129855,702.8668787441222,314.145291971895,1298,2173,362,347,1,0
0.0,871.169987741077,2917.2993761266657,701.94945163699,0.0,1381,2543,362,5,1,0
1.0,912.8040359502577,2875.6653279174807,701.94945163699,0.0,1381,2543,362,5,1,0
2.0,895.1733153312443,2806.3407248028893,701.94945163699,86.95532373360064,1385,2443,362,101,1,0
3.0,865.9213833208654,2730.1618312835994,701.4425956428299,192.89300525742917,1398,2241,363,268,0,0
4.0,826.2847773998745,2651.755453119236,701.1056423780208,311.27294260759066,1313,2149,362,358,1,0
0.0,845.3087184610855,2951.8822320740524,693.9038898794516,0.0,1381,2543,362,5,1,0
1.0,880.3947710966664,2916.7961794384723,693.9038898794516,0.0,1381,2543,362,5,1,0
2.0,867.8074285359672,2846.6530443273323,693.9038898794516,82.73047767183986,1382,2478,362,69,1,0
3.0,846.2916406491322,2762.853238631713,693.9038898794516,188.0460712542941,1377,2314,362,223,1,0
4.0,804.8472339854317,2689.294832878403,693.9038898794516,303.04888367129695,1300,2202,362,332,1,0
0.0,856.8523077495506,2960.9791513759906,698.9340886184717,0.0,1381,2543,362,5,1,0
1.0,905.8977853440172,2911.933673781522,698.9340886184717,0.0,1381,2543,362,5,1,0
2.0,892.5904772689576,2840.541166882464,698.9340886184717,84.69981497411656,1381,2441,362,107,1,0
2.0,910.8085830666564,2811.280003291822,698.9340886184717,95.74287276705783,1366,2337,362,209,1,0
2.0,926.9985826208883,2787.4090069134036,698.5551935522516,103.80276465746368,1365,2288,362,258,1,0
0.0,861.9999468284616,2905.910907863473,698.0080767051383,0.0,1382,2543,362,4,1,0
1.0,910.383919675777,2857.526935016156,698.0080767051383,0.0,1382,2543,362,4,1,0
2.0,882.9993942433935,2792.5358165157245,698.0080767051383,92.37564393281924,1389,2416,362,124,1,0
3.0,840.8583685860992,2728.5775112833326,698.0080767051383,198.47497482250444,1371,2295,362,239,1,0
4.0,803.6354707041486,2657.0644095857187,698.0080767051383,307.2109744020654,1293,2232,362,294,1,0
0.0,867.2263797701391,2976.4725500521204,700.7116241717771,0.0,1381,2543,362,5,1,0
1.0,913.4911641363198,2930.207765685935,700.7116241717771,0.0,1381,2543,362,5,1,0
2.0,901.7661439433583,2860.538080843528,700.7116241717771,81.39470503536678,1387,2432,362,110,1,0
3.0,868.786282251869,2784.745313189788,700.7116241717771,190.16733438059532,1378,2318,362,221,1,0
4.0,820.98757283748,2709.8396052575854,699.9449302291616,313.63844566980447,1303,2214,362,322,1,0
0.0,845.7160184944408,2868.3282093426997,704.6561281154474,0.0,1382,2543,362,4,1,0
1.0,901.8170863641268,2812.227141473014,704.6561281154474,0.0,1382,2543,362,4,1,0
0.0,846.7235429081823,2906.701905306074,697.9004620727285,0.0,1382,2543,362,4,1,0
0.0,875.3486576280642,2935.664929701017,704.3102668307363,0.0,1381,2543,362,5,1,0
0.0,843.0927364496025,2977.02830625163,699.7554855330759,0.0,1381,2543,362,5,1,0
1.0,887.1229401923432,2932.99810250889,699.7554855330759,0.0,1381,2543,362,5,1,0
2.0,864.5663015553296,2870.975529576894,699.7554855330759,84.57921156900832,1381,2454,362,94,1,0
0.0,837.2909073469707,2918.9416584205164,699.0659346560343,0.0,1382,2543,362,4,1,0
0.0,872.8605737036239,2927.614393124097,699.2130435481391,0.0,1381,2543,362,5,1,0
1.0,921.1624856563044,2879.3124811714138,699.2130435481391,0.0,1381,2543,362,5,1,0
2.0,902.8202988999737,2812.9707278483834,699.2130435481391,84.68394007935767,1382,2458,362,89,1,0
3.0,880.4099398705141,2729.375525085309,699.2130435481391,190.6895018718927,1378,2345,362,197,1,0
4.0,840.2934538143892,2657.109404289784,699.2130435481391,303.07210872354256,1310,2242,362,299,1,0
0.0,850.4639098867593,2892.568532421641,690.7906243386656,0.0,1381,2543,362,5,1,0
1.0,900.4112115968693,2842.6212307115316,690.7906243386656,0.0,1381,2543,362,5,1,0
2.0,894.8314673246637,2771.321846162633,690.7906243386656,76.87912882110007,1381,2451,362,97,1,0
3.0,861.4288147040745,2701.932245914453,690.7906243386656,179.67138168987026,1376,2296,363,246,0,0
4.0,823.6408479983737,2629.3249145653226,690.7906243386656,290.06667974470315,1305,2221,363,320,0,0
5.0,926.4211227528876,2561.0591844296305,690.3889437431183,255.95381572142966,1118,2142,363,396,0,0
0.0,862.56968336022,2915.9927982315307,704.4539228709356,0.0,1381,2543,362,5,1,0
1.0,911.0962724451351,2867.951475037464,703.9686569800864,0.0,1381,2543,362,5,1,0
2.0,901.1432685551295,2787.8522562952244,703.9686569800864,90.05222263224499,1381,2447,362,101,1,0
3.0,877.564129144432,2705.2867831853837,703.9686569800864,196.19683515278354,1388,2268,362,260,1,0
4.0,835.5559589737705,2629.331314851331,703.1884354276921,314.9406952098909,1317,2144,362,380,1,0
0.0,838.14848228442,2947.324581336251,697.7798536227588,0.0,1381,2543,362,5,1,0
1.0,886.4770701385045,2898.9959934821663,697.7798536227588,0.0,1381,2543,362,5,1,0
2.0,874.5536588930626,2823.1581505875424,697.7798536227588,87.76125414006253,1381,2459,362,89,1,0
3.0,853.1355310068362,2740.658724305212,697.7798536227588,191.67880830861878,1386,2239,362,288,1,0
4.0,810.1729261035745,2673.101233035248,697.7798536227588,302.1989044818437,1317,2154,362,372,1,0
0.0,847.1643123348263,2938.432523371832,699.459273175734,0.0,1381,2543,362,5,1,0
1.0,892.6892396840841,2892.907596022573,699.459273175734,0.0,1381,2543,362,5,1,0
2.0,872.4558719115425,2823.913736173783,699.459273175734,89.22722762132987,1381,2453,362,95,1,0
3.0,845.9925776758228,2745.765968991389,699.459273175734,193.8382890394433,1364,2369,362,177,1,0
0.0,860.9247124997365,2923.360830973092,696.9443289695946,0.0,1381,2543,362,5,1,0
1.0,910.7040419220344,2873.5815015507937,696.9443289695946,0.0,1381,2543,362,5,1,0
2.0,913.4412581288848,2792.771679338953,696.9443289695946,78.07260600499403,1413,2369,362,147,1,0
3.0,882.6443699096984,2715.463881202673,696.9443289695946,186.17729236045918,1408,2266,362,241,1,0
4.0,837.8338107801576,2641.2308691796356,696.0250518679838,306.14014061464513,1336,2193,363,305,0,0
0.0,848.2107430337993,2924.177621591489,695.8771014064038,0.0,1381,2543,362,5,1,0
1.0,888.1038834876422,2884.284481137648,695.8771014064038,0.0,1381,2543,362,5,1,0
2.0,873.5931439155447,2808.7197748679237,695.8771014064038,90.07544584181936,1381,2469,362,79,1,0
3.0,833.659676298321,2737.373826316536,695.8771014064038,201.35486201043122,1368,2316,362,224,1,0
4.0,786.9649799490247,2669.4773747693475,695.016481379486,316.80662993383686,1308,2155,362,367,1,0
0.0,866.9091587257484,2938.417753203501,693.0567640956216,0.0,1381,2543,362,5,1,0
1.0,912.2767975908338,2893.050114338413,693.0567640956216,0.0,1381,2543,362,5,1,0
2.0,886.3001589081247,2828.9180320302576,693.0567640956216,90.10872099086357,1381,2439,362,109,1,0
3.0,855.1805983471924,2744.8566765443934,693.0567640956216,205.28963703766019,1363,2343,362,204,1,0
4.0,814.1143105020192,2672.3755427921888,693.0567640956216,318.8370586350348,1281,2217,362,323,1,0
0.0,845.9644003855016,2909.416710708216,694.8994461405988,0.0,1381,2543,362,5,1,0
1.0,891.6374407130577,2863.7436703806616,694.8994461405988,0.0,1381,2543,362,5,1,0
2.0,880.6355904777363,2791.6960626003124,694.8994461405988,83.04945801566973,1385,2448,362,96,1,0
3.0,854.6803570414295,2711.491088514063,694.8994461405988,189.2096655382254,1370,2322,362,218,1,0
